timestamp_utc,buyer,target,scenario
2025-12-05T17:44:35.357543,Netflix,Warner Brothers HBO,manual_selection
2025-12-05T20:40:29.667316,Disney,Warner Brothers HBO,manual_selection
2025-12-05T20:40:37.383069,Disney,Paramount Global,manual_selection
2025-12-05T20:40:44.215386,Disney,Paramount Global,manual_selection
2025-12-05T20:40:45.233949,Disney,Paramount Global,manual_selection
2025-12-05T23:09:23.244491,Netflix,Warner Brothers HBO,manual_selection
2025-12-05T23:09:55.798850,Disney,Warner Brothers HBO,manual_selection
2025-12-05T23:09:58.599336,Disney,Hulu,manual_selection
2025-12-05T23:11:26.828929,Netflix,Warner Brothers HBO,manual_selection
2025-12-05T23:11:51.551217,Apple,Warner Brothers HBO,manual_selection
2025-12-05T23:11:53.862420,Apple,Sony,manual_selection
2025-12-05T23:11:58.098615,Max,Sony,manual_selection
2025-12-05T23:12:00.997289,Max,Peacock,manual_selection
2025-12-06T00:55:40.618900,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:14:38.638003,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:19:55.454232,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:23:41.156119,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:24:14.039144,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:27:05.735137,Paramount Global,Warner Brothers HBO,manual_selection
2025-12-06T01:27:10.489073,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:27:16.615492,Disney,Warner Brothers HBO,manual_selection
2025-12-06T01:27:20.730804,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:30:03.678605,Comcast (NBCUniversal),Warner Brothers HBO,manual_selection
2025-12-06T01:30:10.767416,Disney,Warner Brothers HBO,manual_selection
2025-12-06T01:41:31.653908,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:45:27.027090,Netflix,Warner Brothers HBO,manual_selection
2025-12-06T01:47:04.737796,Netflix,Warner Brothers HBO,manual_selection
